Image name,Consensus
"TSA3 sc6_[13502,39565]",high
"TSA3 sc6_[13986,48105]",high
"TSA3 sc6_[14209,38705]",high
"TSA3 sc6_[14627,50842]",high
"TSA3 sc6_[14649,43429]",high
"TSA3 sc6_[14758,49386]",high
"TSA3 sc6_[14783,45150]",high
"TSA3 sc6_[15401,38770]",mid
"TSA3 sc6_[15444,41641]",high
"TSA3 sc6_[15620,45922]",high
"TSA3 sc6_[15863,37270]",high
"TSA3 sc6_[15928,48060]",high
"TSA3 sc6_[16062,49277]",high
"TSA3 sc6_[16107,39654]",mid
"TSA3 sc6_[16305,45018]",high
"TSA3 sc6_[16747,43692]",high
"TSA3 sc6_[17343,45835]",high
"TSA3 sc6_[17763,39542]",mid
"TSA3 sc6_[17828,42103]",mid
"TSA3 sc6_[18622,43935]",mid
"TSA3 sc6_[19154,44820]",mid
"TSA3 sc6_[19241,39257]",mid
"TSA3 sc6_[19417,41663]",mid
"TSA3 sc6_[19506,43163]",mid
"TSA3 sc6_[19638,40074]",mid
"TSA3 sc6_[20234,37292]",mid
"TSA3 sc6_[20279,40913]",mid
"TSA3 sc6_[20500,38750]",mid
"TSA3 sc6_[7432,45304]",high
"TSA3 sc6_[7499,48550]",high
"TSA3 sc6_[7852,44223]",high
"TSA3 sc6_[8028,43141]",mid
"TSA3 sc6_[8115,47246]",mid
"TSA3 sc6_[8294,41199]",mid
"TSA3 sc6_[8689,52123]",high
"TSA3 sc6_[8823,39522]",mid
"TSA3 sc6_[8868,48681]",high
"TSA3 sc6_[9374,44025]",high
"TSA3 sc6_[9749,51130]",high
"TSA3 sc6_[9839,45083]",high
"TSA3 sc6_[9926,43253]",high
"TSA3 sc6_[9970,40779]",high
"TSA3 sc8_[10251,42694]",high
"TSA3 sc8_[10430,37203]",mid
"TSA3 sc8_[10810,35169]",mid
"TSA3 sc8_[11190,40978]",high
"TSA3 sc8_[11209,41996]",high
"TSA3 sc8_[11507,36125]",mid
"TSA3 sc8_[11507,39937]",high
"TSA3 sc8_[11507,42972]",high
"TSA3 sc8_[11567,37064]",mid
"TSA3 sc8_[11828,35127]",mid
"TSA3 sc8_[12205,38422]",mid
"TSA3 sc8_[12347,40938]",high
"TSA3 sc8_[12704,36086]",mid
"TSA3 sc8_[12804,37044]",mid
"TSA3 sc8_[12846,39560]",mid
"TSA3 sc8_[12985,42873]",high
"TSA3 sc8_[14162,42433]",high
"TSA3 sc8_[14324,49938]",high
"TSA3 sc8_[14443,43613]",high
"TSA3 sc8_[14502,47502]",mid
"TSA3 sc8_[14840,54167]",mid
"TSA3 sc8_[15759,49118]",high
"TSA3 sc8_[15918,40277]",mid
"TSA3 sc8_[16119,46026]",high
"TSA3 sc8_[16199,52791]",high
"TSA3 sc8_[16618,55466]",mid
"TSA3 sc8_[16718,47524]",high
"TSA3 sc8_[17137,50417]",high
"TSA3 sc8_[17296,42433]",high
"TSA3 sc8_[17696,40399]",mid
"TSA3 sc8_[17934,54388]",high
"TSA3 sc8_[18155,45247]",mid
"TSA3 sc8_[18652,47961]",high
"TSA3 sc8_[18694,46724]",high
"TSA3 sc8_[19052,49759]",high
"TSA3 sc8_[5200,43950]",mid
"TSA3 sc8_[5222,43054]",mid
"TSA3 sc8_[5940,41874]",mid
"TSA3 sc8_[6198,47064]",mid
"TSA3 sc8_[6499,42674]",mid
"TSA3 sc8_[6938,45468]",mid
"TSA3 sc8_[7216,41854]",mid
"TSA3 sc8_[7556,49458]",mid
"TSA3 sc8_[7854,43352]",high
"TSA3 sc8_[8016,41795]",mid
"TSA3 sc8_[8175,44291]",mid
"TSA3 sc8_[8694,40717]",mid
"TSA3 sc8_[9153,37163]",mid
"TSA3 sc8_[9153,43054]",high
"TSA3 sc8_[9193,36426]",high
"TSA3 sc8_[9193,42115]",high
"TSA3 sc8_[9392,35169]",mid
"TSA3 sc8_[9732,40796]",high
"TSA3 sc8_[9752,47425]",high
"TSA3 sc8_[9891,38102]",mid
